"Path","LineNumber","Line"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\adaptive_processor_minedu.py","196","            tables = self._simulate_table_extraction(characteristics)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\adaptive_processor_minedu.py","355","    """"""Función principal de demostración"""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\demo.py","4","Demo del Sistema de Búsqueda Híbrido MINEDU"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\demo.py","6","Uso: python demo.py ""tu consulta aquí"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\demo.py","14","        print(""Uso: python demo.py 'tu consulta aquí'"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\demo.py","15","        print(""Ejemplo: python demo.py '¿Cuál es el monto máximo para viáticos?'"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\extract_tables.py","417","        print(""2. Verify chunks: python demo.py \""¿Cuánto pueden gastar los ministros?\"""")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\get-pip.py","6230","#3R5{sF(}mOCK7)NBX1sf20IRE&ef5ApB{fr1n=R2S$4=qzOmX&^^6m@w_y2o_Q%G_Bfl$hOgl1F0Wj"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\get-pip.py","11879","uMOcK5<PquD`Ju=N-cO=;z3NU0nC0&F%>G0>bx#HXL4+Q$HJY2;=p=5sI?R*qI$Vwz^@BJiiL#!Mk5|"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\get-pip.py","25315","TsXABI6EI0J#~uYa&7;pp>^TMOckGkMRPT0JdiBMNAy-R-Gu3?6EQq|+^gD**`vjNYUYz%TSw9%L%T?"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\process_real_directiva.py","346","        print(""python demo.py \""¿Cuánto pueden gastar los ministros en viáticos?\"""")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\respuesta_directa.py","3","Demo de Respuesta Directa - Sistema Adaptativo MINEDU v1.0"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","116","def create_demo_script() -> None:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","117","    """"""Crear script de demostración."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","118","    print(""🎯 Creando script de demostración..."")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","120","    demo_content = '''#!/usr/bin/env python3"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","123","Demo del Sistema de Búsqueda Híbrido MINEDU"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","125","Uso: python demo.py ""tu consulta aquí"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","133","        print(""Uso: python demo.py 'tu consulta aquí'"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","134","        print(""Ejemplo: python demo.py '¿Cuál es el monto máximo para viáticos?'"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","170","    with open(""demo.py"", ""w"", encoding=""utf-8"") as f:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","171","        f.write(demo_content)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","172","    print(""  ✓ Script de demostración creado: demo.py"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","181",".PHONY: install setup test clean run-demo format"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","198","run-demo:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","199","	python demo.py ""¿Cuál es el monto máximo para viáticos?"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","318","        create_demo_script()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\setup_project.py","328","        print(""  3. Ejecutar demo: python demo.py '¿Cuál es el monto máximo para viáticos?'"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","3","Simulate PDF Processing - Show Expected Results"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","6","This script simulates what the OCR pipeline should extract from the real"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","19","def simulate_ocr_extraction():"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","20","    """"""Simulate OCR extraction from the directiva PDF."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","25","    # Simulate typical content that would be extracted from a legal directiva"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","26","    simulated_ocr_pages = ["
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","101","    return simulated_ocr_pages"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","104","def simulate_entity_extraction(ocr_pages):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","105","    """"""Simulate NER entity extraction."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","175","def simulate_intelligent_chunking(ocr_pages, entities):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","176","    """"""Simulate intelligent chunking with rich metadata."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","281","    """"""Test the three specific queries with simulated chunks."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","283","    print(""\n🎯 TESTING SPECIFIC QUERIES ON SIMULATED DATA"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","356","    # Simulate OCR extraction"
